name,full_name,owner,stars,forks,size,created_at,updated_at,clone_url,html_url,default_branch,age_years,releases
JavaGuide,Snailclimb/JavaGuide,Snailclimb,151794,45988,177612,2018-05-07T13:27:00Z,2025-09-18T20:59:59Z,https://github.com/Snailclimb/JavaGuide.git,https://github.com/Snailclimb/JavaGuide,main,7.37,0
hello-algo,krahets/hello-algo,krahets,116887,14420,365567,2022-11-04T11:08:34Z,2025-09-18T22:51:38Z,https://github.com/krahets/hello-algo.git,https://github.com/krahets/hello-algo,main,2.87,0
GitHub-Chinese-Top-Charts,GrowingGit/GitHub-Chinese-Top-Charts,GrowingGit,102329,13291,123199,2019-09-05T03:01:56Z,2025-09-18T19:38:38Z,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts.git,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,master,6.04,0
java-design-patterns,iluwatar/java-design-patterns,iluwatar,92707,27177,46865,2014-08-09T16:45:18Z,2025-09-18T21:11:35Z,https://github.com/iluwatar/java-design-patterns.git,https://github.com/iluwatar/java-design-patterns,master,11.11,0
mall,macrozheng/mall,macrozheng,81608,29451,58703,2018-04-04T01:11:44Z,2025-09-18T15:32:09Z,https://github.com/macrozheng/mall.git,https://github.com/macrozheng/mall,master,7.46,0
spring-boot,spring-projects/spring-boot,spring-projects,78415,41499,203365,2012-10-19T15:02:57Z,2025-09-18T21:41:41Z,https://github.com/spring-projects/spring-boot.git,https://github.com/spring-projects/spring-boot,main,12.91,0
advanced-java,doocs/advanced-java,doocs,78260,19264,26603,2018-10-06T11:38:30Z,2025-09-18T21:11:26Z,https://github.com/doocs/advanced-java.git,https://github.com/doocs/advanced-java,main,6.95,0
LeetCodeAnimation,MisterBooo/LeetCodeAnimation,MisterBooo,76452,14020,509807,2018-12-06T08:01:22Z,2025-09-18T20:55:46Z,https://github.com/MisterBooo/LeetCodeAnimation.git,https://github.com/MisterBooo/LeetCodeAnimation,master,6.78,0
elasticsearch,elastic/elasticsearch,elastic,73813,25457,1473863,2010-02-08T13:20:56Z,2025-09-18T22:14:17Z,https://github.com/elastic/elasticsearch.git,https://github.com/elastic/elasticsearch,main,15.61,0
Stirling-PDF,Stirling-Tools/Stirling-PDF,Stirling-Tools,67504,5715,106525,2023-01-27T18:22:42Z,2025-09-18T19:52:51Z,https://github.com/Stirling-Tools/Stirling-PDF.git,https://github.com/Stirling-Tools/Stirling-PDF,main,2.64,0
interviews,kdn251/interviews,kdn251,64467,12951,24462,2017-02-14T18:19:25Z,2025-09-18T17:45:57Z,https://github.com/kdn251/interviews.git,https://github.com/kdn251/interviews,master,8.59,0
Java,TheAlgorithms/Java,TheAlgorithms,63406,20267,6534,2016-07-16T10:21:02Z,2025-09-18T21:10:03Z,https://github.com/TheAlgorithms/Java.git,https://github.com/TheAlgorithms/Java,master,9.17,0
ghidra,NationalSecurityAgency/ghidra,NationalSecurityAgency,60596,6748,392276,2019-03-01T03:27:48Z,2025-09-18T22:04:41Z,https://github.com/NationalSecurityAgency/ghidra.git,https://github.com/NationalSecurityAgency/ghidra,master,6.55,0
spring-framework,spring-projects/spring-framework,spring-projects,58848,38709,233818,2010-12-08T04:04:45Z,2025-09-18T16:33:43Z,https://github.com/spring-projects/spring-framework.git,https://github.com/spring-projects/spring-framework,main,14.78,0
guava,google/guava,google,51122,11074,568919,2014-05-29T16:23:17Z,2025-09-18T21:12:41Z,https://github.com/google/guava.git,https://github.com/google/guava,master,11.31,0
RxJava,ReactiveX/RxJava,ReactiveX,48339,7607,145087,2013-01-08T20:11:48Z,2025-09-18T21:12:29Z,https://github.com/ReactiveX/RxJava.git,https://github.com/ReactiveX/RxJava,3.x,12.69,0
jadx,skylot/jadx,skylot,45526,5255,24323,2013-03-18T17:08:21Z,2025-09-18T21:13:03Z,https://github.com/skylot/jadx.git,https://github.com/skylot/jadx,master,12.5,0
dbeaver,dbeaver/dbeaver,dbeaver,45439,3842,200588,2015-10-21T08:26:28Z,2025-09-18T19:19:03Z,https://github.com/dbeaver/dbeaver.git,https://github.com/dbeaver/dbeaver,devel,9.91,0
termux-app,termux/termux-app,termux,45158,5101,4903,2015-10-23T09:42:46Z,2025-09-18T22:41:38Z,https://github.com/termux/termux-app.git,https://github.com/termux/termux-app,master,9.91,0
JeecgBoot,jeecgboot/JeecgBoot,jeecgboot,43894,15555,79331,2018-11-26T10:40:00Z,2025-09-18T19:23:08Z,https://github.com/jeecgboot/JeecgBoot.git,https://github.com/jeecgboot/JeecgBoot,springboot3,6.81,0
dubbo,apache/dubbo,apache,41366,26537,60576,2012-06-19T07:56:02Z,2025-09-18T19:24:19Z,https://github.com/apache/dubbo.git,https://github.com/apache/dubbo,3.3,13.25,0
MPAndroidChart,PhilJay/MPAndroidChart,PhilJay,38106,9056,21593,2014-04-25T14:29:47Z,2025-09-18T12:36:32Z,https://github.com/PhilJay/MPAndroidChart.git,https://github.com/PhilJay/MPAndroidChart,master,11.4,0
tutorials,eugenp/tutorials,eugenp,37260,54111,114951,2013-04-29T18:26:36Z,2025-09-18T18:53:01Z,https://github.com/eugenp/tutorials.git,https://github.com/eugenp/tutorials,master,12.39,0
halo,halo-dev/halo,halo-dev,36935,10077,78234,2018-03-21T12:56:52Z,2025-09-18T23:09:15Z,https://github.com/halo-dev/halo.git,https://github.com/halo-dev/halo,main,7.5,0
arthas,alibaba/arthas,alibaba,36727,7591,57444,2018-08-29T17:15:57Z,2025-09-18T20:57:04Z,https://github.com/alibaba/arthas.git,https://github.com/alibaba/arthas,master,7.06,0
hello-algorithm,geekxh/hello-algorithm,geekxh,35782,6470,365053,2020-05-29T05:47:09Z,2025-09-18T14:16:05Z,https://github.com/geekxh/hello-algorithm.git,https://github.com/geekxh/hello-algorithm,master,5.31,0
lottie-android,airbnb/lottie-android,airbnb,35475,5446,137313,2016-10-06T22:42:42Z,2025-09-18T06:49:21Z,https://github.com/airbnb/lottie-android.git,https://github.com/airbnb/lottie-android,master,8.95,0
NewPipe,TeamNewPipe/NewPipe,TeamNewPipe,35103,3256,82446,2015-09-03T23:39:26Z,2025-09-18T21:53:53Z,https://github.com/TeamNewPipe/NewPipe.git,https://github.com/TeamNewPipe/NewPipe,dev,10.04,0
leetcode,doocs/leetcode,doocs,34961,9144,694112,2018-09-16T14:03:03Z,2025-09-18T22:56:24Z,https://github.com/doocs/leetcode.git,https://github.com/doocs/leetcode,main,7.01,0
glide,bumptech/glide,bumptech,34950,6173,97781,2013-07-08T22:52:33Z,2025-09-17T15:22:50Z,https://github.com/bumptech/glide.git,https://github.com/bumptech/glide,master,12.19,0
netty,netty/netty,netty,34439,16170,101876,2010-11-09T09:22:21Z,2025-09-18T16:30:45Z,https://github.com/netty/netty.git,https://github.com/netty/netty,4.2,14.86,0
spring-boot-demo,xkcoding/spring-boot-demo,xkcoding,33911,10989,14194,2017-11-10T06:27:29Z,2025-09-18T20:52:52Z,https://github.com/xkcoding/spring-boot-demo.git,https://github.com/xkcoding/spring-boot-demo,master,7.85,0
AndroidUtilCode,Blankj/AndroidUtilCode,Blankj,33644,10704,47329,2016-07-30T18:18:32Z,2025-09-18T19:22:59Z,https://github.com/Blankj/AndroidUtilCode.git,https://github.com/Blankj/AndroidUtilCode,master,9.14,0
easyexcel,alibaba/easyexcel,alibaba,33629,7644,26334,2018-02-06T03:14:08Z,2025-09-18T13:23:25Z,https://github.com/alibaba/easyexcel.git,https://github.com/alibaba/easyexcel,master,7.61,0
zxing,zxing/zxing,zxing,33594,9420,242799,2011-10-12T14:07:27Z,2025-09-18T16:21:37Z,https://github.com/zxing/zxing.git,https://github.com/zxing/zxing,master,13.94,0
ruoyi-vue-pro,YunaiV/ruoyi-vue-pro,YunaiV,33282,7166,183744,2021-01-24T03:18:25Z,2025-09-18T20:55:48Z,https://github.com/YunaiV/ruoyi-vue-pro.git,https://github.com/YunaiV/ruoyi-vue-pro,master,4.65,0
selenium,SeleniumHQ/selenium,SeleniumHQ,33237,8587,2351273,2013-01-14T21:40:56Z,2025-09-18T19:39:19Z,https://github.com/SeleniumHQ/selenium.git,https://github.com/SeleniumHQ/selenium,trunk,12.67,0
nacos,alibaba/nacos,alibaba,32055,13142,66840,2018-06-15T06:49:27Z,2025-09-18T22:29:52Z,https://github.com/alibaba/nacos.git,https://github.com/alibaba/nacos,develop,7.26,0
WxJava,binarywang/WxJava,binarywang,31928,8981,18700,2016-01-06T08:24:05Z,2025-09-18T21:12:06Z,https://github.com/binarywang/WxJava.git,https://github.com/binarywang/WxJava,develop,9.7,0
kafka,apache/kafka,apache,30928,14637,258738,2011-08-15T18:06:16Z,2025-09-18T20:17:25Z,https://github.com/apache/kafka.git,https://github.com/apache/kafka,trunk,14.09,0
spring-boot-examples,ityouknow/spring-boot-examples,ityouknow,30606,12341,1074,2016-11-05T05:32:33Z,2025-09-18T20:56:53Z,https://github.com/ityouknow/spring-boot-examples.git,https://github.com/ityouknow/spring-boot-examples,master,8.87,0
hutool,chinabugotech/hutool,chinabugotech,30079,7663,70597,2014-04-13T07:23:51Z,2025-09-18T20:57:01Z,https://github.com/chinabugotech/hutool.git,https://github.com/chinabugotech/hutool,v5-master,11.43,0
apollo,apolloconfig/apollo,apolloconfig,29655,10227,56697,2016-03-04T10:24:23Z,2025-09-18T20:57:02Z,https://github.com/apolloconfig/apollo.git,https://github.com/apolloconfig/apollo,master,9.54,0
keycloak,keycloak/keycloak,keycloak,29643,7623,554921,2013-07-02T13:38:51Z,2025-09-18T23:01:53Z,https://github.com/keycloak/keycloak.git,https://github.com/keycloak/keycloak,main,12.21,0
canal,alibaba/canal,alibaba,29374,7675,24182,2013-01-13T10:59:52Z,2025-09-18T09:50:30Z,https://github.com/alibaba/canal.git,https://github.com/alibaba/canal,master,12.68,0
xxl-job,xuxueli/xxl-job,xuxueli,29326,11314,37871,2015-11-28T12:59:34Z,2025-09-18T20:56:53Z,https://github.com/xuxueli/xxl-job.git,https://github.com/xuxueli/xxl-job,master,9.81,0
conductor,conductor-oss/conductor,conductor-oss,29204,718,29647,2023-12-08T06:06:09Z,2025-09-18T21:55:26Z,https://github.com/conductor-oss/conductor.git,https://github.com/conductor-oss/conductor,main,1.78,0
SpringAll,wuyouzhuguli/SpringAll,wuyouzhuguli,28958,8173,1069,2018-05-02T02:48:44Z,2025-09-18T20:52:52Z,https://github.com/wuyouzhuguli/SpringAll.git,https://github.com/wuyouzhuguli/SpringAll,master,7.38,0
spring-cloud-alibaba,alibaba/spring-cloud-alibaba,alibaba,28764,8471,55812,2017-12-01T20:49:15Z,2025-09-18T21:08:10Z,https://github.com/alibaba/spring-cloud-alibaba.git,https://github.com/alibaba/spring-cloud-alibaba,2023.x,7.79,0
druid,alibaba/druid,alibaba,28194,8600,91726,2011-11-03T05:12:51Z,2025-09-18T19:24:19Z,https://github.com/alibaba/druid.git,https://github.com/alibaba/druid,master,13.88,0
